Alvo,Ferramenta,T1,T2,T3,T4,T5,T6,T7,Evidencia(Relatorio),ID,T̩cnica
http://www.carnaubais.rn.gov.br/,Texugo Scan,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,T1,Whois
,Maltego,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,,T2,Port Scanning
,Netcraft,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,,T3,Subdomain enumeration
,,,,,,,,,,T4,Netblock Identification
https://assu.rn.gov.br/,Texugo Scan,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,T5,Banner Grabbing 
,Maltego,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,,T6,Reverse DNS Identification
,Netcraft,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,,T7,Tecnology Identification
,,,,,,,,,,,
http://angicos.rn.gov.br/,Texugo Scan,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,
,Maltego,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,,,
,Netcraft,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,,,
,,,,,,,,,,,
https://www.fernandopedroza.rn.gov.br/,Texugo Scan,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,
,Maltego,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,,,
,Netcraft,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,,,
,,,,,,,,,,,
https://www.afonsobezerra.rn.gov.br/,Texugo Scan,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,ERRO,,
,Maltego,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,,,
,Netcraft,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,,
,,,,,,,,,,,
https://altodorodrigues.rn.gov.br/,Texugo Scan,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,
,Maltego,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,,,
,Netcraft,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,,,
,,,,,,,,,,,
https://www.defensoria.rn.def.br/,Texugo Scan,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,
,Maltego,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,,,
,Netcraft,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
,,,,,,,,,,,
https://natal.rn.gov.br/,Texugo Scan,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,ERROR,,
,Maltego,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,,,
,Netcraft,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,,,
,,,,,,,,,,,
http://www.tce.rn.gov.br/,Texugo Scan,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,,,
,Maltego,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,,,
,Netcraft,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,,,
,,,,,,,,,,,
http://www.cotic.rn.gov.br/,Texugo Scan,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,,,
,Maltego,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,,,
,Netcraft,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,,
,,,,,,,,,,,
https://ufersa.edu.br/,Texugo Scan,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,ERROR,,
,Maltego,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,,,
,Netcraft,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,,,
,,,,,,,,,,,
https://paudosferros.rn.gov.br/,Texugo Scan,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,,,
,Maltego,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,,,
,Netcraft,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,,,
,,,,,,,,,,,
https://caico.rn.gov.br/,Texugo Scan,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,
,Maltego,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,,,
,Netcraft,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,,,
,,,,,,,,,,,
http://www.caern.rn.gov.br/,Texugo Scan,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,,,
,Maltego,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,,
,Netcraft,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,,,
,,,,,,,,,,,
http://portal.uern.br/,Texugo Scan,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,,,
,Maltego,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,,,
,Netcraft,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,,,
,,,,,,,,,,,
https://www.ufrn.br/,Texugo Scan,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,
,Maltego,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,,,
,Netcraft,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,,,
,,,,,,,,,,,
http://www.caraubas.rn.gov.br/,Texugo Scan,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,
,Maltego,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,,,
,Netcraft,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,,,
,,,,,,,,,,,
http://www.pm.rn.gov.br/,Texugo Scan,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,,,
,Maltego,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,,,
,Netcraft,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,,,
,,,,,,,,,,,
https://portodomangue.rn.gov.br/,Texugo Scan,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,
,Maltego,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,,,
,Netcraft,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,,,
,,,,,,,,,,,
http://macau.rn.gov.br/,Texugo Scan,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,,,
,Maltego,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,,,
,Netcraft,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,
,,,,,,,,,,,
https://apodi.rn.gov.br/,Texugo Scan,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,
,Maltego,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,,,
,Netcraft,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,,,
,,,,,,,,,,,
https://www.prefeiturademossoro.com.br/,Texugo Scan,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,
,Maltego,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,,,
,Netcraft,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
,,,,,,,,,,,
http://www.policiacivil.rn.gov.br/,Texugo Scan,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,,,
,Maltego,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,,,
,Netcraft,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,,
,,,,,,,,,,,
http://www.mprn.mp.br/portal/,Texugo Scan,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,
,Maltego,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,,,
,Netcraft,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,,,
,,,,,,,,,,,
http://www.rn.gov.br/,Texugo Scan,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,,,
,Maltego,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,,,
,Netcraft,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,,,
,,,,,,,,,,,
https://www.google.com.br/,Texugo Scan,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,
,Maltego,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,,,
,Netcraft,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,,,
,,,,,,,,,,,
https://www.facebook.com/,Texugo Scan,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,,,
,Maltego,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,,,
,Netcraft,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,,,
,,,,,,,,,,,
https://www.globo.com/,Texugo Scan,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,
,Maltego,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,,,
,Netcraft,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
,,,,,,,,,,,
https://outlook.live.com/owa/,Texugo Scan,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,,
,Maltego,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,,,
,Netcraft,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,,,
,,,,,,,,,,,
https://www.mercadolivre.com.br/,Texugo Scan,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,
,Maltego,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,,,
,Netcraft,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
,,,,,,,,,,,
https://www.uol.com.br/,Texugo Scan,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,Maltego,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,,,
,Netcraft,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,,,
,,,,,,,,,,,
https://www.otvfoco.com.br/,Texugo Scan,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,Maltego,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,,,
,Netcraft,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,,,
,,,,,,,,,,,
https://www.blogger.com/about/?r=2,Texugo Scan,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,
,Maltego,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,,,
,Netcraft,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,,,
,,,,,,,,,,,
https://br.yahoo.com/?p=us,Texugo Scan,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,
,Maltego,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,,,
,Netcraft,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
,,,,,,,,,,,
https://www.metropoles.com/,Texugo Scan,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,Maltego,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,,,
,Netcraft,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
,,,,,,,,,,,
https://www.netflix.com/br-en/,Texugo Scan,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,,,
,Maltego,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,,,
,Netcraft,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,,,
,,,,,,,,,,,
https://www.instagram.com/,Texugo Scan,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,,,
,Maltego,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,,,
,Netcraft,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
,,,,,,,,,,,
https://olx.com.br/,Texugo Scan,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,
,Maltego,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,,,
,Netcraft,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,,,
,,,,,,,,,,,
https://twitter.com/,Texugo Scan,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,,,
,Maltego,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,,,
,Netcraft,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,,,
,,,,,,,,,,,
https://www.xvideos.com/,Texugo Scan,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,,,
,Maltego,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,,,
,Netcraft,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,,,
,,,,,,,,,,,
https://www.americanas.com.br/,Texugo Scan,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,Maltego,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,,,
,Netcraft,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,,,
,,,,,,,,,,,
https://www.msn.com/pt-br/,Texugo Scan,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,,,
,Maltego,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,,,
,Netcraft,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,,,
,,,,,,,,,,,
http://www.caixa.gov.br/Paginas/home-caixa.aspx,Texugo Scan,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,Maltego,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,,,
,Netcraft,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,,,
,,,,,,,,,,,
https://www.bet365.com/,Texugo Scan,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,,,
,Maltego,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,,,
,Netcraft,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,,,
,,,,,,,,,,,
https://www.aliexpress.com/,Texugo Scan,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,,,
,Maltego,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,,,
,Netcraft,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,,,
,,,,,,,,,,,
https://www.microsoft.com/pt-br/,Texugo Scan,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,Maltego,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,,,
,Netcraft,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
,,,,,,,,,,,
https://www.reclameaqui.com.br/,Texugo Scan,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,
,Maltego,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,,,
,Netcraft,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
,,,,,,,,,,,
http://fazenda.gov.br/,Texugo Scan,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,,,
,Maltego,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,,,
,Netcraft,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,,,
,,,,,,,,,,,
https://www.bol.uol.com.br/,Texugo Scan,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,,,
,Maltego,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,,,
,Netcraft,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
,,,,,,,,,,,
https://www.amazon.com.br/,Texugo Scan,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,,,
,Maltego,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,,,
,Netcraft,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,,,
,,,,,,,,,,,
https://abril.com.br/,Texugo Scan,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,,,
,Maltego,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,,,
,Netcraft,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,,,